,SEX,AGE,POPESTIMATE2014
0,0,0,3949775
1,0,1,3949776
2,0,2,3959664
3,0,3,4007079
4,0,4,4005716
5,0,5,4006900
6,0,6,4135930
7,0,7,4155326
8,0,8,4120903
9,0,9,4108349
10,0,10,4116942
11,0,11,4087402
12,0,12,4070682
13,0,13,4171030
14,0,14,4233839
15,0,15,4164796
16,0,16,4168559
17,0,17,4186513
18,0,18,4227920
19,0,19,4329038
20,0,20,4421330
21,0,21,4492373
22,0,22,4615729
23,0,23,4702156
24,0,24,4695411
25,0,25,4511370
26,0,26,4408043
27,0,27,4334806
28,0,28,4355240
29,0,29,4391788
30,0,30,4255334
31,0,31,4323217
32,0,32,4323951
33,0,33,4278664
34,0,34,4364748
35,0,35,4095782
36,0,36,4016711
37,0,37,3976750
38,0,38,3861636
39,0,39,3982507
40,0,40,3859395
41,0,41,3919810
42,0,42,4097698
43,0,43,4333850
44,0,44,4390283
45,0,45,4162629
46,0,46,4077151
47,0,47,4082883
48,0,48,4159738
49,0,49,4410246
50,0,50,4492407
51,0,51,4489393
52,0,52,4480188
53,0,53,4535430
54,0,54,4574760
55,0,55,4421856
56,0,56,4395949
57,0,57,4347023
58,0,58,4191360
59,0,59,4155521
60,0,60,3985598
61,0,61,3834367
62,0,62,3685282
63,0,63,3571610
64,0,64,3487559
65,0,65,3382824
66,0,66,3347060
67,0,67,3485241
68,0,68,2572359
69,0,69,2534295
70,0,70,2465438
71,0,71,2519705
72,0,72,2193945
73,0,73,2001700
74,0,74,1889513
75,0,75,1773756
76,0,76,1693674
77,0,77,1556104
78,0,78,1480611
79,0,79,1413193
80,0,80,1262537
81,0,81,1214357
82,0,82,1151677
83,0,83,1088601
84,0,84,1034369
85,0,85,922947
86,0,86,853723
87,0,87,768676
88,0,88,673402
89,0,89,597828
90,0,90,511074
91,0,91,425314
92,0,92,352912
93,0,93,284885
94,0,94,217328
95,0,95,156288
96,0,96,120485
97,0,97,83089
98,0,98,59726
99,0,99,41468
100,0,100,71626
101,0,999,318907401
102,1,0,2020326
103,1,1,2018401
104,1,2,2023673
105,1,3,2049596
106,1,4,2044517
107,1,5,2044339
108,1,6,2111060
109,1,7,2122832
110,1,8,2105618
111,1,9,2097690
112,1,10,2100262
113,1,11,2084169
114,1,12,2075836
115,1,13,2128914
116,1,14,2164924
117,1,15,2129062
118,1,16,2131425
119,1,17,2139361
120,1,18,2165744
121,1,19,2221910
122,1,20,2271216
123,1,21,2312917
124,1,22,2370459
125,1,23,2402294
126,1,24,2393037
127,1,25,2296875
128,1,26,2240881
129,1,27,2201518
130,1,28,2208749
131,1,29,2219872
132,1,30,2142240
133,1,31,2171839
134,1,32,2167557
135,1,33,2141552
136,1,34,2192877
137,1,35,2047877
138,1,36,2005880
139,1,37,1979888
140,1,38,1923133
141,1,39,1986712
142,1,40,1917201
143,1,41,1941203
144,1,42,2032207
145,1,43,2147960
146,1,44,2184448
147,1,45,2067426
148,1,46,2023033
149,1,47,2019517
150,1,48,2058392
151,1,49,2180214
152,1,50,2211767
153,1,51,2205399
154,1,52,2197801
155,1,53,2219328
156,1,54,2242757
157,1,55,2158427
158,1,56,2140940
159,1,57,2109804
160,1,58,2027452
161,1,59,2006587
162,1,60,1913729
163,1,61,1836656
164,1,62,1762880
165,1,63,1701014
166,1,64,1660815
167,1,65,1606772
168,1,66,1588723
169,1,67,1652998
170,1,68,1211278
171,1,69,1186872
172,1,70,1148508
173,1,71,1169115
174,1,72,1010582
175,1,73,912673
176,1,74,856970
177,1,75,802960
178,1,76,757841
179,1,77,689162
180,1,78,648696
181,1,79,610115
182,1,80,539227
183,1,81,510305
184,1,82,476034
185,1,83,441530
186,1,84,410385
187,1,85,358342
188,1,86,322043
189,1,87,282423
190,1,88,239455
191,1,89,204850
192,1,90,169644
193,1,91,137425
194,1,92,109264
195,1,93,85459
196,1,94,61691
197,1,95,42556
198,1,96,31053
199,1,97,20310
200,1,98,13518
201,1,99,8951
202,1,100,13618
203,1,999,156955337
204,2,0,1929449
205,2,1,1931375
206,2,2,1935991
207,2,3,1957483
208,2,4,1961199
209,2,5,1962561
210,2,6,2024870
211,2,7,2032494
212,2,8,2015285
213,2,9,2010659
214,2,10,2016680
215,2,11,2003233
216,2,12,1994846
217,2,13,2042116
218,2,14,2068915
219,2,15,2035734
220,2,16,2037134
221,2,17,2047152
222,2,18,2062176
223,2,19,2107128
224,2,20,2150114
225,2,21,2179456
226,2,22,2245270
227,2,23,2299862
228,2,24,2302374
229,2,25,2214495
230,2,26,2167162
231,2,27,2133288
232,2,28,2146491
233,2,29,2171916
234,2,30,2113094
235,2,31,2151378
236,2,32,2156394
237,2,33,2137112
238,2,34,2171871
239,2,35,2047905
240,2,36,2010831
241,2,37,1996862
242,2,38,1938503
243,2,39,1995795
244,2,40,1942194
245,2,41,1978607
246,2,42,2065491
247,2,43,2185890
248,2,44,2205835
249,2,45,2095203
250,2,46,2054118
251,2,47,2063366
252,2,48,2101346
253,2,49,2230032
254,2,50,2280640
255,2,51,2283994
256,2,52,2282387
257,2,53,2316102
258,2,54,2332003
259,2,55,2263429
260,2,56,2255009
261,2,57,2237219
262,2,58,2163908
263,2,59,2148934
264,2,60,2071869
265,2,61,1997711
266,2,62,1922402
267,2,63,1870596
268,2,64,1826744
269,2,65,1776052
270,2,66,1758337
271,2,67,1832243
272,2,68,1361081
273,2,69,1347423
274,2,70,1316930
275,2,71,1350590
276,2,72,1183363
277,2,73,1089027
278,2,74,1032543
279,2,75,970796
280,2,76,935833
281,2,77,866942
282,2,78,831915
283,2,79,803078
284,2,80,723310
285,2,81,704052
286,2,82,675643
287,2,83,647071
288,2,84,623984
289,2,85,564605
290,2,86,531680
291,2,87,486253
292,2,88,433947
293,2,89,392978
294,2,90,341430
295,2,91,287889
296,2,92,243648
297,2,93,199426
298,2,94,155637
299,2,95,113732
300,2,96,89432
301,2,97,62779
302,2,98,46208
303,2,99,32517
304,2,100,58008
305,2,999,161952064
